1000,100,0.1,0.6,0.3,7426,57151.20401393829,https://autarc.github.io/traveling-salesman-problem/#17-91-41-81-36-88-72-56-16-92-53-49-1-93-30-22-44-13-98-14-77-83-38-42-19-50-40-59-90-76-23-43-65-87-28-20-68-10-75-51-74-70-47-7-61-97-2-48-32-95-57-62-27-69-26-96-66-45-86-52-18-60-39-5-34-79-12-24-11-15-35-80-94-71-99-37-3-58-9-84-54-89-29-78-33-46-82-8-85-55-73-64-63-31-100-6-21-25-67-4
1000,100,0.1,0.6,0.3,7384,52225.013176852146,https://autarc.github.io/traveling-salesman-problem/#98-94-10-14-81-93-83-45-73-8-66-56-76-52-80-25-40-33-29-48-6-16-91-2-41-53-61-84-19-35-23-60-36-59-51-13-82-42-39-55-43-96-72-28-95-69-90-31-86-32-79-89-3-5-58-63-21-47-77-4-88-75-64-99-38-46-22-68-62-9-70-65-71-49-30-37-24-18-85-78-34-15-17-57-11-67-54-20-100-97-12-7-87-26-74-92-27-50-1-44
1000,100,0.1,0.6,0.3,7601,51911.95074180364,https://autarc.github.io/traveling-salesman-problem/#68-25-56-50-76-84-93-86-54-9-17-4-37-69-87-8-12-94-39-41-53-19-88-74-60-51-40-81-31-44-45-70-96-58-21-97-38-61-36-83-85-46-62-75-20-72-11-22-18-2-63-42-55-90-34-100-30-43-32-1-48-6-71-29-5-91-73-77-28-7-79-15-33-16-14-24-98-35-82-66-47-10-89-67-23-59-65-49-13-57-92-78-64-99-80-95-26-27-3-52
1000,100,0.1,0.6,0.3,8294,54694.14148572565,https://autarc.github.io/traveling-salesman-problem/#60-77-84-53-24-93-69-52-12-56-54-2-20-51-87-74-86-21-58-32-76-34-17-41-44-48-29-89-5-6-99-67-1-39-42-90-47-3-59-28-31-33-40-61-7-70-19-50-62-49-64-66-80-95-14-75-37-10-83-23-4-30-57-65-88-36-25-8-85-92-22-9-79-72-73-82-18-96-100-91-45-38-71-27-81-15-55-26-46-16-11-68-13-94-98-43-63-97-78-35
1000,100,0.2,0.5,0.3,10096,54465.79011705641,https://autarc.github.io/traveling-salesman-problem/#52-39-88-77-95-23-51-62-18-25-29-46-31-11-28-92-19-86-97-48-85-65-71-94-74-33-43-69-89-40-21-73-7-16-13-67-70-20-83-44-35-64-78-72-57-26-8-75-41-87-63-42-10-80-96-49-4-2-38-59-15-99-30-76-24-66-22-17-54-14-53-55-61-58-37-68-1-12-27-5-34-60-84-32-100-82-6-56-81-79-9-98-47-91-50-36-90-45-3-93
1000,100,0.2,0.4,0.4,6306,54324.053586348826,https://autarc.github.io/traveling-salesman-problem/#89-7-71-82-10-49-16-30-4-6-25-91-86-57-60-95-68-36-52-39-8-24-79-53-15-69-92-5-96-41-72-40-28-51-45-35-46-18-9-55-17-12-74-75-88-81-13-80-84-33-93-77-2-32-83-90-78-54-65-31-19-58-62-3-67-14-11-42-70-97-61-59-66-94-98-63-56-20-1-87-64-99-85-38-73-44-23-21-22-43-47-76-27-37-26-34-29-50-100-48
1000,100,0.1,0.7,0.2,7779,54140.212404705286,https://autarc.github.io/traveling-salesman-problem/#88-2-77-46-56-84-54-63-19-32-47-96-27-94-73-66-90-53-16-42-48-64-35-12-89-95-67-70-11-10-15-49-51-7-93-26-52-100-45-98-31-92-36-3-34-38-25-99-23-76-68-6-37-29-85-58-18-5-9-91-40-72-14-79-59-33-21-44-81-71-55-86-17-50-78-28-80-75-20-60-22-74-1-62-8-83-61-13-43-57-65-41-97-39-82-4-30-69-87-24
1000,100,0.1,0.7,0.2,7777,57318.47879576501,https://autarc.github.io/traveling-salesman-problem/#41-100-95-55-37-40-76-97-53-70-50-61-43-1-6-56-8-19-25-28-68-66-90-91-71-87-62-64-14-7-23-73-65-72-10-63-81-31-48-45-33-79-67-78-93-69-88-80-54-85-12-20-22-74-38-26-16-39-17-84-89-47-35-49-34-21-30-96-52-9-3-94-82-29-36-15-13-44-98-11-75-86-27-2-92-59-58-42-46-83-5-51-18-24-32-77-57-60-99-4
1000,100,0.1,0.7,0.2,10998,52947.003382050374,https://autarc.github.io/traveling-salesman-problem/#90-63-12-71-3-100-39-18-79-98-55-22-62-72-58-6-2-13-87-74-81-27-85-9-28-53-61-47-19-16-92-24-43-75-35-32-38-21-33-14-99-7-76-36-77-86-31-56-80-68-11-10-94-44-70-46-17-95-1-89-23-93-57-54-26-67-97-45-78-4-66-34-91-84-82-96-73-49-40-69-52-88-42-37-48-15-41-20-25-64-8-60-65-50-59-29-83-51-5-30
1000,100,0.1,0.7,0.2,7821,52959.90696173,https://autarc.github.io/traveling-salesman-problem/#44-6-27-41-78-64-19-82-8-47-85-37-5-61-59-42-7-62-17-53-43-84-23-50-4-29-71-11-36-100-10-38-94-72-55-25-24-87-88-66-76-32-75-93-14-68-81-35-77-20-16-33-95-98-79-2-52-67-73-70-96-46-13-9-45-49-31-1-51-40-92-34-15-57-89-21-26-63-97-54-12-48-69-86-22-3-28-65-39-90-91-18-56-99-83-60-74-30-80-58
1000,100,0.1,0.7,0.2,8022,57179.844369311446,https://autarc.github.io/traveling-salesman-problem/#71-42-23-67-17-31-70-91-95-78-59-72-96-90-87-74-6-19-25-80-20-34-61-47-77-92-48-5-82-21-2-76-97-45-69-75-85-33-30-24-29-63-1-54-89-41-16-60-66-46-11-83-53-37-14-88-38-51-84-86-15-57-50-100-58-12-22-13-55-52-81-4-3-43-9-65-8-99-68-36-28-39-10-26-98-79-27-18-56-40-7-94-32-64-35-62-49-73-93-44
1000,100,0.1,0.7,0.2,7833,60746.653782980036,https://autarc.github.io/traveling-salesman-problem/#2-13-67-7-58-46-96-11-72-31-9-66-80-71-32-90-98-63-33-5-24-50-57-39-82-25-97-53-45-27-99-47-10-48-70-22-94-83-64-79-23-21-75-30-40-91-93-37-60-4-17-44-26-51-85-56-65-34-54-73-62-52-68-28-8-88-61-41-76-15-43-95-59-74-38-84-87-49-18-20-12-55-92-29-69-86-100-16-1-19-81-6-89-78-36-35-14-77-42-3
1000,100,0.2,0.5,0.3,7322,56482.79632801943,https://autarc.github.io/traveling-salesman-problem/#68-49-44-41-57-15-33-86-24-77-19-34-31-36-18-54-42-99-87-21-22-62-47-74-80-50-40-43-30-10-27-93-92-100-1-84-38-20-46-64-16-97-85-69-28-96-61-73-6-12-89-91-78-25-48-67-7-26-63-9-8-95-11-66-81-83-35-17-59-37-3-90-32-60-72-76-98-56-52-75-71-82-45-4-5-51-79-29-88-58-2-13-65-23-14-53-70-39-94-55
1000,100,0.2,0.5,0.3,10694,56725.773195482194,https://autarc.github.io/traveling-salesman-problem/#67-81-27-47-45-73-56-72-34-17-31-76-92-99-2-32-94-21-22-59-75-25-50-98-87-70-30-43-84-61-64-15-65-91-14-51-69-86-97-74-89-5-66-36-82-88-33-26-3-41-8-18-19-29-28-85-52-83-49-54-20-96-57-6-63-16-10-44-46-4-55-60-58-68-80-24-9-95-100-77-39-37-62-78-38-53-11-71-12-13-48-42-79-35-7-90-40-93-1-23
1000,100,0.2,0.5,0.3,7174,57836.545058738186,https://autarc.github.io/traveling-salesman-problem/#33-18-5-37-91-60-19-25-61-92-1-99-58-36-70-56-64-57-74-69-98-62-27-10-47-83-13-31-46-94-65-93-63-3-87-96-8-89-90-16-45-68-21-17-12-75-11-22-38-86-44-81-80-39-48-51-76-34-2-67-53-24-100-32-52-9-14-55-30-97-82-29-7-84-50-41-88-79-77-95-26-35-54-85-40-20-66-6-59-71-73-49-72-28-23-43-15-42-78-4
1000,100,0.2,0.5,0.3,7171,56135.92048347894,https://autarc.github.io/traveling-salesman-problem/#81-35-16-30-100-6-72-36-23-73-82-11-9-38-34-8-76-18-31-57-75-25-87-66-14-95-64-77-93-29-99-52-90-53-15-19-50-60-1-69-40-12-33-80-37-51-48-83-4-78-22-86-26-32-28-74-56-21-27-13-97-47-94-89-54-61-20-5-58-98-84-7-68-70-85-59-62-24-63-46-43-39-92-2-41-55-91-65-79-67-10-96-45-42-17-71-3-44-88-49
1000,100,0.2,0.5,0.3,7148,53191.473404370874,https://autarc.github.io/traveling-salesman-problem/#23-36-51-53-38-39-91-7-90-75-65-71-98-42-96-25-69-12-41-19-81-74-17-77-3-44-68-29-57-72-15-66-58-50-56-84-55-73-30-5-2-32-47-18-83-54-64-94-49-34-40-92-10-97-1-63-52-28-22-89-95-13-85-87-11-24-16-45-82-88-86-61-8-31-60-76-100-35-37-93-48-80-79-70-27-26-43-78-9-67-20-46-62-6-33-14-99-59-4-21
1000,100,0.2,0.5,0.3,7920,52701.79153728761,https://autarc.github.io/traveling-salesman-problem/#6-66-33-99-82-1-68-44-32-83-91-30-47-92-11-81-4-5-27-77-72-54-48-71-63-43-65-29-74-88-89-76-13-96-85-56-70-7-58-26-49-64-17-59-40-98-10-12-93-80-69-46-62-21-36-95-100-16-60-9-45-86-52-24-2-15-53-84-20-90-31-23-37-50-73-51-97-67-19-35-41-28-79-22-55-39-78-42-8-57-38-94-25-3-18-34-61-75-87-14
1000,100,0.2,0.5,0.3,7167,52940.5795744254,https://autarc.github.io/traveling-salesman-problem/#48-15-53-3-6-5-23-100-97-38-91-59-51-79-56-42-90-65-96-61-66-47-32-84-76-35-92-2-14-55-89-98-20-75-80-16-83-33-39-40-86-43-60-17-72-8-85-67-95-11-41-4-27-36-71-74-54-30-62-13-7-24-63-34-77-37-68-45-29-31-50-46-10-99-22-94-57-44-1-19-88-26-28-69-52-64-25-9-81-49-58-21-12-70-82-78-73-93-87-18
1000,100,0.2,0.5,0.3,7155,59136.24886352449,https://autarc.github.io/traveling-salesman-problem/#94-26-100-78-42-3-13-96-97-92-36-22-58-20-63-98-71-54-23-29-11-53-61-91-99-46-51-30-43-86-38-8-39-44-15-93-21-14-49-84-75-70-59-48-55-73-90-31-47-87-1-89-56-37-24-67-69-9-41-10-68-35-64-34-77-79-45-7-19-25-32-17-52-28-72-85-83-33-76-65-12-18-6-66-2-60-62-50-40-27-95-82-88-4-74-80-57-5-16-81
1000,100,0.3,0.5,0.2,11145,54213.47441476189,https://autarc.github.io/traveling-salesman-problem/#65-39-7-9-79-4-10-48-33-89-34-41-69-16-45-66-20-8-82-97-73-58-83-31-3-91-12-36-5-19-11-76-56-25-75-60-23-68-92-98-78-26-64-21-59-24-88-13-49-95-46-28-57-74-70-15-71-77-94-67-84-2-47-63-61-93-29-55-32-35-22-50-99-100-40-18-85-17-72-51-52-42-6-37-44-30-81-96-54-53-62-38-1-90-14-87-80-86-43-27
1000,100,0.3,0.5,0.2,7425,57101.87453722928,https://autarc.github.io/traveling-salesman-problem/#72-6-8-80-48-99-25-24-68-85-56-58-82-27-64-84-74-77-52-42-96-87-94-39-83-70-21-37-44-67-30-46-55-35-98-90-28-40-36-7-62-29-76-43-38-41-13-88-73-91-93-79-31-9-47-75-10-34-14-15-3-5-22-92-59-32-16-100-18-45-71-33-11-69-63-57-26-4-97-95-23-65-81-89-51-54-2-78-12-61-86-17-20-50-49-53-19-60-1-66
1000,100,0.3,0.5,0.2,7708,56152.04209127941,https://autarc.github.io/traveling-salesman-problem/#53-17-60-100-64-48-44-9-74-7-34-36-16-28-79-12-15-22-20-31-67-82-57-98-8-27-30-32-1-85-77-73-78-42-69-55-97-47-37-52-62-26-2-99-3-80-43-18-51-88-33-65-14-89-24-95-96-23-66-90-29-54-38-81-83-86-13-87-49-63-56-76-40-50-45-91-5-68-94-59-4-92-25-72-58-75-93-70-61-84-46-39-71-6-41-11-10-21-19-35
1000,100,0.3,0.5,0.2,7440,50735.91603652804,https://autarc.github.io/traveling-salesman-problem/#96-12-88-26-94-93-32-30-16-22-47-65-11-79-78-57-75-77-39-70-34-45-89-31-25-29-20-9-85-15-41-72-3-17-23-99-60-43-7-84-13-55-92-2-62-67-18-73-19-52-44-71-36-4-63-56-10-80-40-51-87-42-64-82-46-5-33-27-54-74-50-69-6-59-81-48-8-91-35-100-1-14-97-68-38-21-53-86-49-76-37-24-83-90-61-95-66-58-28-98
1000,100,0.3,0.5,0.2,7530,53589.055427816915,https://autarc.github.io/traveling-salesman-problem/#32-13-89-85-37-22-24-7-70-99-93-18-45-71-59-62-29-64-65-72-91-41-8-97-77-90-9-56-100-44-51-88-61-35-73-76-74-50-63-48-79-98-27-96-42-46-15-30-1-84-31-43-49-14-4-38-25-66-12-40-57-53-54-33-78-68-83-67-47-39-6-11-19-17-80-10-28-81-36-3-26-82-75-52-20-5-34-92-2-23-16-95-58-21-86-69-87-60-94-55
1000,100,0.3,0.5,0.2,7772,52952.153726779994,https://autarc.github.io/traveling-salesman-problem/#31-63-60-71-61-38-77-89-41-99-94-40-27-72-19-6-73-34-86-45-8-98-37-58-53-85-23-9-59-91-2-87-68-5-21-74-100-69-88-49-33-24-97-78-32-82-12-39-57-15-62-3-56-17-54-65-67-79-92-14-76-95-29-35-7-10-13-25-90-18-51-80-36-81-28-42-22-30-55-64-70-52-11-20-96-4-48-1-93-43-46-26-84-44-83-66-50-16-47-75
1000,100,0.3,0.5,0.2,7393,50672.60881413756,https://autarc.github.io/traveling-salesman-problem/#45-58-2-3-60-67-69-21-4-52-62-72-38-79-87-29-93-82-65-42-85-74-90-75-26-98-51-61-25-55-70-95-19-20-96-46-97-7-34-13-31-54-56-24-71-14-9-5-39-100-76-64-32-57-15-47-6-89-17-43-86-18-48-99-33-12-36-1-63-77-27-91-53-83-80-59-23-35-8-22-44-41-10-68-66-81-92-73-37-78-40-16-30-28-11-49-50-84-94-88
1000,100,0.3,0.5,0.2,7379,57162.7144464491,https://autarc.github.io/traveling-salesman-problem/#75-90-72-69-28-97-98-50-42-77-85-40-55-7-21-29-99-27-66-11-80-32-24-88-76-63-82-47-52-36-3-93-64-59-91-95-31-1-37-100-26-70-18-5-22-6-83-8-67-62-73-53-89-86-16-96-65-81-51-38-23-56-34-19-58-57-2-44-43-79-71-78-94-68-87-45-14-9-48-74-25-30-35-54-41-46-10-49-15-84-20-4-60-39-17-13-92-12-61-33
1000,100,0.3,0.5,0.2,7384,58634.794783584315,https://autarc.github.io/traveling-salesman-problem/#82-39-97-65-78-20-77-87-70-88-75-51-73-59-63-76-62-95-19-55-13-48-43-23-67-24-22-30-68-29-28-60-2-3-79-46-32-53-100-91-31-85-6-93-16-41-83-37-14-89-18-17-11-90-38-71-9-80-52-36-42-57-74-84-49-56-35-96-47-40-69-92-64-54-21-27-50-81-58-72-34-66-26-8-98-99-5-1-25-33-44-10-94-7-61-86-15-12-4-45
1000,100,0.3,0.5,0.2,7416,55684.590057243266,https://autarc.github.io/traveling-salesman-problem/#67-80-76-37-26-93-1-6-5-24-34-18-97-2-72-89-25-47-44-29-20-14-38-42-46-33-40-50-74-66-53-30-41-22-61-10-7-60-39-84-59-81-49-78-83-48-32-100-17-87-91-27-68-99-57-96-19-94-85-11-3-73-56-95-36-79-77-65-23-55-92-86-45-51-64-43-71-58-12-13-9-21-54-62-31-82-90-75-28-8-16-15-69-63-52-70-4-98-35-88
1000,100,0.4,0.5,0.1,7382,57861.315813461006,https://autarc.github.io/traveling-salesman-problem/#81-14-43-82-37-70-58-52-91-30-80-89-75-42-63-18-68-46-87-84-19-92-61-24-96-56-49-95-67-48-100-72-15-9-94-11-3-16-77-79-29-74-57-34-36-98-27-76-97-66-44-21-12-35-65-31-51-2-78-47-23-83-88-64-38-99-1-59-25-54-73-4-53-71-41-39-26-20-55-22-60-69-32-6-13-8-7-86-17-85-28-5-10-90-93-50-40-62-45-33
1000,100,0.4,0.5,0.1,7270,55604.05868424452,https://autarc.github.io/traveling-salesman-problem/#61-92-28-60-84-7-73-67-94-23-76-27-79-80-34-51-99-3-71-46-98-6-56-16-78-18-30-49-31-95-91-74-64-36-90-32-82-9-93-10-100-13-21-89-62-58-35-37-70-40-65-20-69-48-1-25-97-72-8-15-53-87-75-55-19-5-45-57-68-43-29-4-59-96-50-63-33-2-47-52-12-39-17-66-77-85-14-81-24-26-83-44-11-54-88-38-42-41-22-86
1000,100,0.4,0.5,0.1,7305,54809.45966302889,https://autarc.github.io/traveling-salesman-problem/#30-25-100-87-67-17-6-60-90-64-84-79-92-24-74-22-98-1-23-38-33-93-69-77-54-94-29-35-86-53-66-49-46-97-21-76-81-51-78-82-55-68-27-80-14-50-45-89-9-63-18-99-73-59-13-37-10-75-5-36-8-32-83-4-52-95-57-19-47-26-91-44-88-3-15-71-96-12-70-61-2-85-31-62-42-20-7-11-41-48-43-34-16-65-72-56-39-28-58-40
1000,100,0.4,0.5,0.1,10269,57664.111420536516,https://autarc.github.io/traveling-salesman-problem/#95-59-67-36-92-8-55-85-12-17-46-11-79-62-23-41-54-39-42-91-84-19-80-93-88-9-45-56-77-40-75-64-25-44-66-27-32-15-50-30-47-24-76-69-37-98-58-18-78-7-38-1-53-89-70-2-34-97-13-68-21-100-87-86-26-82-33-5-65-10-35-73-72-81-48-74-60-3-28-43-57-90-94-52-63-29-71-4-51-99-14-6-20-31-96-49-16-61-22-83
1000,100,0.4,0.5,0.1,10260,59760.5036316095,https://autarc.github.io/traveling-salesman-problem/#23-40-46-93-99-55-7-11-65-54-59-85-73-68-6-76-13-2-52-98-48-20-100-78-17-64-31-75-39-32-71-72-3-58-53-19-10-51-36-43-66-96-15-42-79-88-38-86-89-63-92-74-81-91-94-12-84-47-9-5-62-35-41-56-60-67-77-24-82-44-50-21-97-87-57-70-34-27-18-25-61-26-16-45-30-33-1-14-83-8-22-28-49-80-37-95-69-29-90-4
1000,100,0.5,0.4,0.1,7050,53497.49748301597,https://autarc.github.io/traveling-salesman-problem/#94-53-93-3-50-64-91-73-24-2-47-81-49-27-76-100-25-84-14-6-1-87-41-71-19-99-77-80-89-31-23-21-67-96-72-51-68-82-9-12-90-75-11-65-48-86-10-30-33-74-46-38-88-28-34-36-35-45-78-42-60-63-97-61-7-37-17-26-22-52-29-62-55-92-66-39-59-69-79-57-5-54-20-18-16-32-40-70-98-85-83-4-15-58-95-13-43-8-56-44
1000,100,0.5,0.4,0.1,9065,54268.028993454776,https://autarc.github.io/traveling-salesman-problem/#73-66-81-57-27-41-90-76-3-16-24-46-71-44-51-65-32-62-74-68-34-35-2-5-77-85-63-80-45-59-8-82-61-10-72-58-95-20-88-17-50-33-37-96-29-12-52-26-93-39-86-98-94-79-22-42-56-11-40-9-48-100-6-25-54-84-21-19-92-99-30-60-7-64-69-15-67-36-14-18-83-47-75-49-13-28-97-78-43-53-1-87-55-4-70-31-91-38-23-89
1000,100,0.5,0.4,0.1,6966,53471.85822255871,https://autarc.github.io/traveling-salesman-problem/#68-7-93-100-54-81-22-88-96-77-32-13-49-30-48-19-64-29-85-84-47-39-46-26-12-50-20-53-99-94-76-80-86-21-98-92-42-18-60-2-56-95-17-5-91-34-6-61-90-31-37-41-51-78-62-73-25-14-71-36-10-8-55-44-38-69-67-72-82-57-24-83-52-97-74-15-87-27-28-11-66-1-4-79-58-59-16-9-23-40-75-70-89-43-45-35-33-63-3-65
1000,100,0.5,0.4,0.1,7015,53949.18399626905,https://autarc.github.io/traveling-salesman-problem/#8-57-14-15-97-31-20-92-61-79-62-83-89-25-50-44-11-93-35-76-55-91-63-2-21-19-27-75-48-40-96-1-45-64-22-43-59-71-41-47-54-3-32-6-23-28-16-77-49-30-80-13-37-29-26-42-88-98-33-94-95-60-82-68-99-4-85-10-86-53-17-78-38-72-90-69-84-34-58-39-67-12-9-5-51-87-73-52-70-56-18-66-65-36-74-7-46-81-24-100
1000,100,0.5,0.4,0.1,6999,56884.83197763234,https://autarc.github.io/traveling-salesman-problem/#12-62-55-92-28-30-69-49-68-6-94-18-67-35-99-32-86-58-22-8-83-91-23-100-2-90-66-26-84-14-44-95-34-76-98-39-87-37-42-17-85-38-11-24-82-81-60-45-1-41-36-20-40-15-71-70-3-56-65-74-63-64-51-78-47-73-93-5-13-61-77-97-10-59-16-96-79-53-54-31-88-48-43-89-21-9-29-19-75-57-72-4-50-46-25-33-27-7-80-52
1000,100,0.6,0.3,0.1,6770,57678.335698373965,https://autarc.github.io/traveling-salesman-problem/#40-26-73-55-75-41-99-96-72-84-39-87-2-94-89-90-32-82-62-56-27-21-37-80-98-11-19-77-8-53-54-100-68-44-60-3-49-88-35-38-81-47-85-48-7-31-6-5-29-51-20-83-4-59-86-9-95-70-17-66-23-61-34-97-58-67-50-28-14-92-57-93-91-79-16-74-1-76-12-43-63-71-18-33-30-22-10-24-15-13-52-45-78-42-69-25-36-46-64-65
1000,100,0.6,0.3,0.1,7813,57391.20759238089,https://autarc.github.io/traveling-salesman-problem/#1-19-95-77-88-84-86-34-91-22-8-3-85-83-68-4-62-73-29-97-64-67-24-17-61-26-100-94-90-59-25-99-11-27-66-43-45-12-31-37-35-36-72-89-30-52-41-78-2-74-39-48-32-10-33-50-54-44-7-57-13-40-55-5-56-76-98-69-93-92-87-58-21-16-18-46-80-9-6-65-53-23-63-96-75-49-81-79-71-51-15-70-82-60-28-38-42-20-14-47
1000,100,0.6,0.3,0.1,6721,56890.49338505344,https://autarc.github.io/traveling-salesman-problem/#17-95-85-50-52-21-47-99-89-28-55-73-11-26-4-27-58-34-49-74-2-62-91-22-23-69-36-65-80-15-25-64-90-59-61-97-9-83-87-39-32-63-56-53-12-66-16-31-71-1-38-98-78-70-46-67-79-5-86-45-68-92-24-77-54-82-81-6-13-10-96-57-37-72-48-84-35-76-93-33-19-3-100-7-18-42-14-20-30-75-44-8-88-43-94-29-60-40-41-51
1000,100,0.6,0.3,0.1,6747,57657.825953985215,https://autarc.github.io/traveling-salesman-problem/#2-59-21-47-26-88-60-25-32-22-8-44-45-96-56-87-51-30-39-75-84-4-34-85-40-58-71-20-50-64-93-68-16-65-29-73-10-19-14-17-89-43-69-80-53-13-23-72-9-83-57-66-15-67-86-35-46-27-81-62-95-28-74-24-70-54-36-49-97-3-76-55-79-18-52-7-98-77-31-90-41-42-12-94-6-78-33-48-38-11-63-82-100-61-92-91-99-37-1-5
1000,100,0.6,0.3,0.1,6730,55653.52264113581,https://autarc.github.io/traveling-salesman-problem/#13-61-30-88-50-34-56-45-33-52-46-93-12-16-74-72-91-64-8-47-18-78-99-60-48-68-97-75-85-89-23-58-1-31-5-96-41-9-65-3-98-40-44-84-7-100-14-55-63-71-79-19-83-38-36-94-10-51-59-86-73-42-2-27-11-70-35-80-92-95-21-25-4-57-6-82-90-15-17-22-28-54-69-87-26-20-49-37-66-24-29-76-67-62-81-77-53-32-43-39
1000,100,0.7,0.2,0.1,6554,59389.98613004469,https://autarc.github.io/traveling-salesman-problem/#76-8-80-67-99-57-59-46-62-69-38-40-65-44-20-96-16-35-51-24-92-64-78-13-74-25-9-48-7-28-6-91-17-22-75-11-82-98-27-30-84-83-43-54-94-58-93-37-18-36-12-61-10-47-87-95-45-90-52-32-97-63-81-79-56-19-34-33-5-88-29-60-68-50-73-72-2-85-100-1-41-3-15-39-53-49-31-21-14-89-55-86-71-23-77-42-70-4-66-26
1000,100,0.7,0.2,0.1,6510,56252.78856930879,https://autarc.github.io/traveling-salesman-problem/#67-52-61-1-62-95-64-89-85-66-23-54-72-47-56-87-13-4-42-76-88-70-22-91-59-16-73-65-77-20-10-8-45-30-90-49-28-7-27-53-2-68-75-26-3-99-79-9-100-39-50-36-33-86-37-83-84-51-6-82-15-35-43-80-44-29-63-60-98-48-18-19-78-55-12-21-31-14-57-74-11-40-32-46-5-17-71-25-69-93-58-92-94-81-34-96-41-38-24-97
1000,100,0.7,0.2,0.1,9342,55492.96722548696,https://autarc.github.io/traveling-salesman-problem/#94-39-20-93-14-78-30-4-12-31-35-65-45-69-17-48-87-60-8-90-27-15-53-25-23-58-33-66-11-38-16-47-22-70-10-80-64-37-77-63-29-83-61-34-82-24-74-26-73-57-67-100-72-68-52-55-42-49-81-40-92-54-9-13-7-76-41-19-88-98-71-97-1-75-91-86-50-43-18-2-21-85-84-96-95-79-89-3-62-59-36-51-46-32-99-6-56-44-28-5
1000,100,0.7,0.2,0.1,9336,53565.46265509236,https://autarc.github.io/traveling-salesman-problem/#41-66-23-60-69-7-49-43-96-57-13-36-26-17-54-9-4-28-59-74-53-6-33-50-99-73-18-42-55-52-16-94-10-8-21-71-78-68-47-56-70-14-24-58-86-5-40-19-81-3-100-87-39-30-72-65-89-92-12-95-48-32-80-2-31-67-44-35-77-82-29-45-79-88-62-20-1-34-38-83-22-93-27-11-15-46-85-63-76-84-75-91-90-25-51-61-97-98-64-37
1000,100,0.7,0.2,0.1,6532,53587.09662174151,https://autarc.github.io/traveling-salesman-problem/#17-21-1-9-87-32-34-40-49-75-51-15-39-74-27-89-33-10-60-68-5-31-92-64-72-69-91-30-79-18-84-57-29-53-66-3-11-65-85-54-42-83-36-71-100-82-80-62-86-98-41-4-7-20-13-97-48-23-8-28-78-46-14-50-63-26-70-2-25-38-77-52-12-16-58-6-55-96-94-47-59-37-35-44-81-67-19-45-88-43-90-95-73-93-61-76-22-56-99-24
1000,100,0.8,0.1,0.1,6745,55098.761182888506,https://autarc.github.io/traveling-salesman-problem/#51-55-82-18-45-58-27-20-28-6-76-24-7-44-4-12-68-90-26-54-42-72-35-13-25-1-3-56-34-70-57-17-99-79-92-60-23-46-50-10-32-73-61-71-85-2-63-31-86-62-15-21-93-84-100-80-66-40-64-8-59-95-94-77-74-30-88-89-11-52-5-9-83-14-43-47-67-36-91-49-19-75-69-96-37-41-78-39-81-29-98-65-38-22-53-48-16-97-87-33
1000,100,0.8,0.1,0.1,6644,58355.42609279284,https://autarc.github.io/traveling-salesman-problem/#69-89-26-18-11-81-43-38-100-49-27-2-82-77-95-55-64-23-54-62-17-3-99-33-7-57-46-48-30-5-60-31-74-25-50-98-72-21-70-37-63-45-56-65-58-12-97-40-8-4-96-66-52-79-90-68-28-53-1-39-44-41-24-94-15-71-22-20-78-35-51-61-75-34-19-91-32-47-29-93-86-76-73-87-9-16-80-13-88-92-83-85-42-67-59-6-36-84-10-14
1000,100,0.8,0.1,0.1,6749,55818.44751836406,https://autarc.github.io/traveling-salesman-problem/#58-64-12-77-94-8-66-2-67-97-1-75-88-54-65-41-4-32-60-22-6-76-72-24-7-74-10-25-59-48-35-62-5-20-89-98-57-15-30-36-84-46-31-47-45-92-70-23-49-51-18-99-95-9-28-82-17-27-13-33-56-42-80-14-78-38-96-37-11-86-100-93-44-26-3-55-40-87-43-71-79-90-19-68-81-16-52-50-39-91-85-61-29-63-73-21-34-69-83-53
1000,100,0.8,0.1,0.1,8407,52658.7981522302,https://autarc.github.io/traveling-salesman-problem/#62-10-66-97-41-8-75-50-54-89-14-81-45-79-39-16-65-69-83-31-92-49-95-40-35-44-55-63-43-72-98-71-74-94-15-11-9-96-19-64-57-23-56-73-20-18-24-99-27-47-32-76-36-33-21-29-77-82-80-46-51-85-90-37-60-87-1-52-7-53-34-42-100-61-59-4-30-48-2-3-78-12-22-91-70-17-93-28-5-58-88-6-25-68-86-13-67-26-38-84
1000,100,0.8,0.1,0.1,7865,51578.17624587129,https://autarc.github.io/traveling-salesman-problem/#71-39-69-93-43-14-68-63-89-47-67-85-84-42-44-15-19-52-100-27-61-36-56-2-35-21-62-86-25-55-87-33-46-50-73-79-26-54-9-17-24-90-83-48-5-82-41-81-30-1-38-34-10-88-13-11-51-29-78-23-60-77-65-22-4-12-40-7-3-8-97-45-58-99-57-66-98-92-49-31-74-75-70-18-76-37-96-6-59-95-94-64-72-80-91-53-20-32-28-16
